2025/04/21 02:10:20,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,46,18,"XXXXXXXX
XXXXXXXO
XXXOOXOX
XOXXOOXX
XOXXXOXX
XOOOXXOX
XOOOOOXX
XXXXXXXX"
2025/04/21 02:10:56,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"XXXXXXXO
XXXOXXXO
XXOOOOOO
XXOXOOOO
XOXOXOXX
XXOOOOXX
XOXXXXXX
OOOOOOOO"
2025/04/21 02:11:29,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,37,27,"OXXXXXXX
OXXXXXXX
OXXOOOXX
OXOXOXXX
OOXOXXXX
OOXOOXXX
OOOXXOXX
OOOOOOOX"
2025/04/21 02:12:03,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),0,1,8,56,"OOOOOXXO
OOOOOOOO
OOOOXOOO
OOOXOOXO
OOXOOOOO
OOOOOOOO
XOOOOOXO
OOOOOOOO"
2025/04/21 02:12:39,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,58,6,"XXXXXXXX
XXXOOXXX
XXXXXXXX
XOXXXXXX
XXOXXXXX
XXXOOXXX
XXXXXXXX
XXXXXXXX"
2025/04/21 02:13:14,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),0,1,18,46,"OOOOOOOO
OOXXOXXO
OOXOXOXO
OOOXOXOO
OOXOXOOO
OXOOOXOO
OXXXXOOO
OOOOOOOX"
2025/04/21 02:13:48,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,35,29,"XXXXXXOX
XXXXXOOX
XOOOOOOX
XXOOOXOX
XXXOOXOX
XXOOOOOX
XOXXXXXX
OOOOOOOX"
2025/04/21 02:14:20,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"OXXOOOOX
OOOOOOOX
OOOXOOXX
OOXOXXXX
OOOXOOXX
OOXOXXXX
OXOXXXXX
XXXXXXXX"
2025/04/21 02:14:56,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,57,7,"XXXXXXXX
XXXXXXXX
XXXOOXXX
XOOXXXXX
XXXXXXXX
XXXOOXXX
XXXXXOXX
XXXXXXXX"
2025/04/21 02:15:30,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,36,28,"XXXXXXXO
XXXOXXOO
XXXXXXOO
XOXXXOOO
XOXXXOXX
XOXOOOXX
OOOOOXXX
XOOOOOOO"
2025/04/21 02:16:04,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,37,27,"XOOOOOOO
XXXXXXXO
XXXXOOXO
XXXXOOXO
XXXXOXXO
XXOXXXOO
XOXOOXXX
OOOOOXXX"
2025/04/21 02:16:39,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"XXXXXXXO
XXXOXXXO
XXOOOOOO
XXOXOOOO
XOXOXOXX
XXOOOOXX
XOXXXXXX
OOOOOOOO"
2025/04/21 02:17:15,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,43,21,"XXXXXXXX
XXOXXXXX
XOXOOXXX
XOOOXXOX
XOOXOOOX
XOXXOOOX
XXOOXOOX
XXXXXXXX"
2025/04/21 02:17:49,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),0,1,14,50,"OOOOOOOX
XXXOXOXO
OXOXOXOO
OXXOOOOO
OXOOOOOO
OXOOOXOO
OOOOOOOO
OOOOOOOO"
2025/04/21 02:18:24,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,35,29,"OOOOOOOX
OOOXXOXX
OXOOOXOX
OOXOXOXX
OXOXXXOX
OOXOXOOX
OXXXXXXX
XXXXXXXX"
2025/04/21 02:18:59,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"XXXXXXXO
XXXOXXXO
XXOOOOOO
XXOXOOOO
XOXOXOXX
XXOOOOXX
XOXXXXXX
OOOOOOOO"
2025/04/21 02:19:33,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,47,17,"XXXXXXXX
XOOOOOXX
XOXOXXOX
XOOXXXOX
XOXXXXOX
XOXXXOXX
XXXXXXOX
XXXXXXXO"
2025/04/21 02:20:08,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"XXXXXXXO
XXXOXXXO
XXOOOOOO
XXOXOOOO
XOXOXOXX
XXOOOOXX
XOXXXXXX
OOOOOOOO"
2025/04/21 02:20:41,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,34,30,"XOOOOOOO
XOOXOXOX
XOOOXOXX
XOOXOXXX
XOXOXXXX
XOOOOOXX
XOOOXXXX
OOXXXXXX"
2025/04/21 02:21:16,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"XXXXXXXO
XXXOXXXO
XXOOOOOO
XXOXOOOO
XOXOXOXX
XXOOOOXX
XOXXXXXX
OOOOOOOO"
2025/04/21 02:21:51,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),0,1,27,37,"OOOOOOOO
OXXXXOOO
OXOXOOOO
XXXOXXOO
XXOXOXOO
XXXXOOOO
XXXXOOOO
XXXXOOOO"
2025/04/21 02:22:29,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),0,1,22,42,"OOOOOOOO
OOOXXOOO
OOOOXXXO
OOXOOOXO
OXOOOXXO
XXXXXXXO
XXOXXXOO
OOOOOOOO"
2025/04/21 02:23:03,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),0,1,30,34,"OOOOOOOO
OXXXXXOO
OXXOOXOO
OXXXXXXX
OXXXOXXX
OXOOXOXX
OOOXXXXX
OOOOOOOO"
2025/04/21 02:23:38,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),0,1,21,43,"XXXXXXXO
OOOOOXOO
OOXOXOXO
OXOXOOOO
OOXOOOOO
OXOOXXOO
OOXXXOXO
OOOOOOOO"
2025/04/21 02:24:12,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,45,19,"XXXXXXXX
XXXXXXXX
XOXXXXOX
XOOXXOOX
XOXXXOXX
XXXOOXOX
XXXXXXXO
XOOOOOOO"
2025/04/21 02:24:45,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),0,1,18,46,"OOOOOOOO
XOOXXXOO
XOOOOOOO
XOXOOXOO
XOXOOOOO
XOXOOOOX
XOOXXOOX
XOOOOOOO"
2025/04/21 02:25:18,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,40,23,"-OOOOOOO
XXXXXOOX
XXXOOOOX
XOXXOOOX
XOXXXXXX
XOXXXXXX
XOOOOXXX
XXXXXXXX"
2025/04/21 02:25:54,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"XXXXXXXO
XXXOXXXO
XXOOOOOO
XXOXOOOO
XOXOXOXX
XXOOOOXX
XOXXXXXX
OOOOOOOO"
2025/04/21 02:26:28,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,33,31,"OOXXXXXX
XOOOOOXX
OXOOOOXX
OXXOOXXX
OXOXOXXX
OOOOXOXX
OOOOOXOX
OXXXXXXO"
2025/04/21 02:27:04,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),0,1,31,33,"OXOOOOOO
OXXXXOOO
OXXXOXXO
XXOOXXXO
XXOOXXXO
OXXOXXXO
OXXXOXXX
OOOOOOOO"
2025/04/21 02:27:38,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),0,1,31,33,"XXXXXXXX
XOXOOOOO
XXXOOXOO
XXXXXOOO
XXXXXXOO
XOXOXOOO
XXOOOOOO
XOOOOOOO"
2025/04/21 02:28:13,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"XXXXXXXO
XXXOXXXO
XXOOOOOO
XXOXOOOO
XOXOXOXX
XXOOOOXX
XOXXXXXX
OOOOOOOO"
2025/04/21 02:28:46,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,47,17,"XXXXXXXX
XXXXXXXX
XXOXOOXO
XXOXXXXO
XXXXXXXO
XXXXOOOO
XXXOOOOO
XXXXXXXO"
2025/04/21 02:29:21,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),0,1,10,53,"OOOOOOOO
OOXOOOOO
OOOXOOOO
OOXOOOXO
OOOOOXXO
OOOOOOXO
OOOXXXOO
-OOOOOOO"
2025/04/21 02:29:55,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,52,12,"XXXXXXXX
XXXXXXXX
XXOOOXXX
XOXOXOXX
XOXXOXXX
XOXOOXXX
XXOXXXXX
XXXXXXXX"
2025/04/21 02:30:29,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,39,25,"XXXXXXXO
XXOOOXXO
XXXXXXXO
XXXXXXOO
XXOXXOXO
XXXOOOXO
XXXOOXXO
XOOOOOOO"
2025/04/21 02:31:03,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,51,13,"XXXXXXXX
OXXOOOXX
XXXXXXOX
XXXXXXOX
XXOXXOXX
XXXXXXOX
XXOOOOXX
XXXXXXXX"
2025/04/21 02:31:38,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,40,24,"XOOOOOOX
XXXXXOXX
XXXOOXOX
XXOOOOXX
XXOOOOXX
XOXXXOXX
XOXXXXXO
XOXXXXXO"
2025/04/21 02:32:11,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,45,19,"XXXXXXXX
XXOXXXXX
XXOOOOXX
XXXOOXOX
XXOOXOOO
XXOXOXXO
XXXOOXXO
XXXXXXXX"
2025/04/21 02:32:45,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"XXXXXXXO
XXXOXXXO
XXOOOOOO
XXOXOOOO
XOXOXOXX
XXOOOOXX
XOXXXXXX
OOOOOOOO"
2025/04/21 02:33:20,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,45,19,"XOXXXXXX
XOOOOOXX
XOXXXOXX
XOXXXOOO
OOXXXXOO
OOXXXXOX
XXXXXXXX
XXXXXXXX"
2025/04/21 02:33:55,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"XXXXXXXO
XXXOXXXO
XXOOOOOO
XXOXOOOO
XOXOXOXX
XXOOOOXX
XOXXXXXX
OOOOOOOO"
2025/04/21 02:34:29,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,50,14,"XXXXXXXX
XXXXXXXX
XXXOXXXX
XXOXXXXX
XXXOXOXX
XXXXOXXX
XXOOXOXX
XOOOOOOX"
2025/04/21 02:35:04,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"XXXXXXXO
XXXOXXXO
XXOOOOOO
XXOXOOOO
XOXOXOXX
XXOOOOXX
XOXXXXXX
OOOOOOOO"
2025/04/21 02:35:37,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,42,22,"XXXXXXXX
XXXOOOXX
XXOXOXOX
XXOOXOXX
XOXOOXOX
XOXOOOOX
XOOXXOOX
XXXXXXXX"
2025/04/21 02:36:13,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),0,1,21,43,"OOOOOOOO
OOOOOXXO
OOXOOOXO
OXOXOOXO
OXXOXXOO
OXXOOXXO
OXXXXXXO
OOOOOOOO"
2025/04/21 02:36:48,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,43,21,"XOOOOOOX
XOXXXXXX
XOXOOXOX
XOOXXOOX
XOXOXXOX
XOXOXXXX
XXXXXXXX
XXXXXXOX"
2025/04/21 02:37:23,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),0,1,15,49,"OOOOOOOO
OOXXXOOO
OXOXOXOO
OXXOOOOO
OXOXOOOO
OOXXXOOO
OOOOOXOO
OOOOOOXO"
2025/04/21 02:37:57,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,36,28,"XOXXXXXX
XXOOOOOX
XXXOOOOX
XXOXXXOX
XXXOXOOX
XXXOOOXX
XOOXOXXX
OOOOOOOX"
2025/04/21 02:38:32,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),0,1,25,39,"XOOOOOOO
XXXXXOOO
XXXOOOOO
XXXOOOXX
XXOOOOXO
XOXOXXXO
XXOOOOOO
XOOOOOOO"
2025/04/21 02:39:05,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,35,29,"OOOOOOOO
XOXXXOOX
XXOOOXOX
XOXOXXOX
XXOXOXOX
XXXOOOOO
XXXXXOOO
XXXXXXXX"
2025/04/21 02:39:40,Othello Thinker V3.08(Alpha Go Based)(250420),Othello Thinker V1.00(Min-Max Based),1,0,34,30,"XXXXXXXO
XXXOXXXO
XXOOOOOO
XXOXOOOO
XOXOXOXX
XXOOOOXX
XOXXXXXX
OOOOOOOO"
2025/04/21 02:40:13,Othello Thinker V1.00(Min-Max Based),Othello Thinker V3.08(Alpha Go Based)(250420),1,0,43,21,"XXXXXXXX
XOOXOOOX
XOXOXXOX
XOXXXXOX
XOXXXOOX
XOXXXXOX
XXOOOOOX
XXXXXXOX"
